sample_name	condition	line	medium	experiment
S2-WT_1000uM_rep1	S2-WT_1000uM	S2-WT	CuSO4	S2-Zld_RNAseq
S2-WT_1000uM_rep2	S2-WT_1000uM	S2-WT	CuSO4	S2-Zld_RNAseq
S2-Zld_1000mM_rep1	S2-Zld_1000mM	S2-Zld	CuSO4	S2-Zld_RNAseq
S2-Zld_1000mM_rep2	S2-Zld_1000mM	S2-Zld	CuSO4	S2-Zld_RNAseq
S2-Zld_noCuSO4_rep1	S2-Zld_noCuSO4	S2-Zld	no_CuSO4	S2-Zld_RNAseq
S2-Zld_noCuSO4_rep2	S2-Zld_noCuSO4	S2-Zld	no_CuSO4	S2-Zld_RNAseq
S2-WT_noCuSO4_rep1	S2-WT_noCuSO4	S2-WT	no_CuSO4	S2-Zld_RNAseq
S2-WT_noCuSO4_rep2	S2-WT_noCuSO4	S2-WT	no_CuSO4	S2-Zld_RNAseq
S2-Grh_100mM_rep1	S2-Grh_100mM	S2-Grh	CuSO4	S2-Grh_RNAseq
S2-Grh_100mM_rep2	S2-Grh_100mM	S2-Grh	CuSO4	S2-Grh_RNAseq
S2-Grh_noCuSO4_rep1	S2-Grh_noCuSO4	S2-Grh	no_CuSO4	S2-Grh_RNAseq
S2-Grh_noCuSO4_rep2	S2-Grh_noCuSO4	S2-Grh	no_CuSO4	S2-Grh_RNAseq
S2-WT_100uM_rep1	S2-WT_100uM	S2-WT	CuSO4	S2-Grh_RNAseq
S2-WT_100uM_rep2	S2-WT_100uM	S2-WT	CuSO4	S2-Grh_RNAseq
S2-WT_noCuSO4_rep1	S2-WT_noCuSO4	S2-WT	no_CuSO4	S2-Grh_RNAseq
S2-WT_noCuSO4_rep2	S2-WT_noCuSO4	S2-WT	no_CuSO4	S2-Grh_RNAseq
S2-WT_40uM_rep1	S2-WT_40uM	S2-WT	CuSO4	S2-Twi_RNAseq
S2-WT_40uM_rep2	S2-WT_40uM	S2-WT	CuSO4	S2-Twi_RNAseq
S2-Twi_40uM_rep1	S2-Twi_40uM	S2-Twi	CuSO4	S2-Twi_RNAseq
S2-Twi_40uM_rep2	S2-Twi_40uM	S2-Twi	CuSO4	S2-Twi_RNAseq
S2-WT_noCuSO4_rep1	S2-WT_noCuSO4	S2-WT	no_CuSO4	S2-Twi_RNAseq
S2-WT_noCuSO4_rep2	S2-WT_noCuSO4	S2-WT	no_CuSO4	S2-Twi_RNAseq